timestamp,open,high,low,close,volume,sma40,sma72,cruzamento
2023-10-09 01:00:00,120.3,120.9,120.1,120.9,142.18,121.22250000000001,121.25555555555557,-1
2023-10-14 11:00:00,112.8,112.8,112.3,112.6,79.32,110.39500000000001,110.3125,1
2023-10-19 09:00:00,121.0,122.0,120.8,121.8,134.65,120.745,120.7472222222222,-1
2023-10-19 19:00:00,127.1,128.2,127.1,127.5,369.74,121.57250000000002,121.54027777777777,1
2023-10-27 23:00:00,159.3,160.7,158.9,160.1,128.95,161.48499999999999,161.71388888888887,-1
2023-10-29 15:00:00,163.6,164.9,163.6,164.4,263.41,161.61499999999998,161.60833333333332,1
2023-10-29 16:00:00,164.7,166.0,164.2,164.9,618.28,161.725,161.74444444444444,-1
2023-10-29 22:00:00,164.7,166.2,164.7,166.0,238.63,162.19,162.1819444444444,1
2023-11-03 19:00:00,191.1,193.9,190.8,193.6,219.6,201.715,201.82777777777778,-1
2023-11-05 05:00:00,207.9,208.3,205.5,206.9,34.73,202.97750000000002,202.81944444444446,1
2023-11-06 17:00:00,198.3,199.1,197.4,197.9,321.29,202.565,202.84027777777777,-1
2023-11-08 01:00:00,208.2,211.5,207.5,211.3,1033.55,204.015,203.79583333333332,1
2023-11-13 23:00:00,259.3,261.4,255.5,255.7,479.6,282.945,283.4263888888889,-1
2023-11-15 16:00:00,306.3,312.0,301.3,304.3,1157.86,280.14250000000004,279.79027777777776,1
2023-11-17 19:00:00,288.4,295.0,282.4,283.8,475.41,297.2225,298.35138888888895,-1
2023-11-19 17:00:00,295.0,297.2,294.9,297.2,286.39,288.2125,287.8930555555555,1
2023-11-21 07:00:00,274.4,274.4,272.0,272.0,26.5,289.48249999999996,289.50694444444446,-1
2023-11-23 13:00:00,284.2,284.8,282.2,284.8,252.74,276.2625,276.0416666666667,1
2023-11-27 07:00:00,280.1,280.1,274.8,275.7,387.79,285.9725,286.0138888888889,-1
2023-11-29 10:00:00,299.7,299.9,294.6,294.8,474.45,279.3125,279.00694444444446,1
2023-12-05 02:00:00,303.4,303.4,296.9,299.0,1220.48,308.77,309.0388888888889,-1
2023-12-06 20:00:00,318.0,318.8,314.6,314.6,505.95,308.5625,308.2527777777778,1
2023-12-11 04:00:00,352.8,354.2,348.1,350.3,210.83,364.1,364.65277777777777,-1
2023-12-14 19:00:00,360.5,363.5,360.3,362.8,200.32,346.2625,345.9986111111111,1
2023-12-17 09:00:00,363.1,364.9,361.4,364.2,59.29,369.96000000000004,370.1041666666667,-1
2023-12-19 23:00:00,357.6,358.7,355.2,358.7,128.07,360.97,360.47222222222223,1
2023-12-27 09:00:00,547.3,547.8,541.1,541.5,78.57,557.345,558.7166666666667,-1
2023-12-30 10:00:00,501.5,504.5,498.9,502.6,424.82,514.655,514.213888888889,1
2023-12-31 11:00:00,514.3,514.4,511.9,513.8,70.32,509.235,509.29305555555555,-1
2024-01-01 17:00:00,526.7,529.7,524.1,529.7,178.33,510.99750000000006,510.8277777777778,1
2024-01-03 23:00:00,490.9,490.9,485.5,490.3,165.29,524.9425,525.8541666666666,-1
2024-01-09 10:00:00,490.8,496.4,489.4,492.9,483.57,465.645,465.54999999999995,1
2024-01-13 00:00:00,454.2,454.9,446.8,447.2,182.97,484.50249999999994,484.93055555555554,-1
2024-01-14 22:00:00,478.3,480.3,472.9,475.1,211.72,470.9200000000001,470.63611111111106,1
2024-01-16 09:00:00,479.8,482.5,477.9,479.1,92.91,470.35,470.8027777777778,-1
2024-01-17 05:00:00,492.0,493.5,483.9,485.9,72.54,476.4700000000001,476.14444444444445,1
2024-01-19 06:00:00,466.9,472.8,466.9,472.3,120.8,486.0475,486.5152777777778,-1
2024-01-25 06:00:00,433.3,440.0,432.6,439.4,107.15,426.19749999999993,425.49027777777775,1
2024-02-01 05:00:00,469.4,470.8,466.9,470.0,86.38,499.7275000000001,500.3069444444444,-1
2024-02-03 01:00:00,500.3,502.5,497.1,499.4,139.9,490.7975,490.59166666666664,1
2024-02-04 14:00:00,489.3,491.5,487.6,487.9,121.67,491.4,491.6333333333333,-1
2024-02-08 01:00:00,508.1,510.6,505.2,510.1,299.62,482.4599999999999,482.38333333333344,1
2024-02-12 13:00:00,523.0,524.4,522.1,522.9,138.7,538.51,538.8444444444444,-1
2024-02-13 08:00:00,569.5,574.6,568.6,572.6,107.92,544.54,544.3138888888889,1
2024-02-16 16:00:00,548.6,553.1,546.2,547.5,503.61,570.5575000000001,571.125,-1
2024-02-19 04:00:00,559.4,561.5,557.8,560.9,119.3,553.1675,553.0555555555555,1
2024-02-20 18:00:00,523.5,531.0,522.4,527.3,283.79,554.4825,554.9611111111111,-1
2024-02-25 09:00:00,515.2,515.9,513.8,515.0,46.17,514.3375,514.3138888888889,1
2024-03-03 03:00:00,648.5,654.2,647.3,653.3,132.31,650.595,651.7166666666667,-1
2024-03-04 12:00:00,665.6,668.9,660.5,662.9,536.07,651.1299999999999,650.7930555555555,1
2024-03-06 01:00:00,619.1,625.0,608.3,611.6,305.3,649.1850000000001,649.7986111111111,-1
2024-03-07 12:00:00,698.0,713.6,694.8,709.6,487.04,657.1475,655.3722222222223,1
2024-03-11 00:00:00,727.4,728.2,690.0,708.0,956.05,733.24,733.825,-1
2024-03-12 07:00:00,770.0,771.7,762.8,762.9,118.42,736.025,735.9763888888889,1
2024-03-19 21:00:00,888.6,889.9,870.0,874.9,753.31,966.8549999999999,968.3555555555556,-1
2024-03-21 21:00:00,900.9,904.6,889.9,901.1,130.95,916.8099999999998,915.1444444444444,1
2024-03-22 22:00:00,858.9,860.9,849.4,857.6,197.59,896.0125,898.2249999999999,-1
2024-03-24 16:00:00,888.5,892.7,878.1,879.1,278.16,881.8825,881.4305555555555,1
2024-03-27 21:00:00,929.0,931.0,922.3,922.7,156.24,947.0925000000001,947.4652777777778,-1
2024-03-29 18:00:00,940.1,942.9,937.6,942.2,141.58,937.9199999999998,937.4138888888889,1
2024-04-02 03:00:00,948.5,956.8,941.0,942.6,339.3,991.7674999999999,992.3333333333334,-1
2024-04-04 12:00:00,944.7,952.0,941.6,947.6,441.03,949.0625,948.9611111111111,1
2024-04-05 04:00:00,914.1,918.9,896.7,902.0,238.35,940.6824999999999,941.1666666666666,-1
2024-04-07 14:00:00,927.7,930.0,923.1,928.1,142.91,909.4099999999999,908.3777777777777,1
2024-04-09 06:00:00,901.9,902.9,888.0,892.8,202.88,912.1825000000001,912.2791666666666,-1
2024-04-12 03:00:00,883.9,888.7,883.9,887.6,58.75,877.3,877.0888888888888,1
2024-04-12 22:00:00,788.3,790.2,774.5,784.0,576.74,867.7199999999999,868.1111111111111,-1
2024-04-15 19:00:00,707.8,729.0,700.0,722.2,680.83,763.485,762.9916666666667,1
2024-04-16 16:00:00,678.1,700.3,670.0,698.1,1151.94,740.8725000000001,741.8861111111111,-1
2024-04-18 15:00:00,732.6,748.4,732.2,737.4,647.44,713.1899999999999,712.9666666666667,1
2024-04-18 20:00:00,740.5,744.9,736.7,741.2,427.66,713.525,714.0319444444444,-1
2024-04-19 07:00:00,767.2,770.7,751.0,755.3,271.97,717.8475000000001,717.0583333333334,1
2024-04-25 00:00:00,767.0,776.0,765.3,772.1,120.79,803.4225,803.6666666666666,-1
2024-04-29 02:00:00,715.3,716.0,702.0,704.3,102.49,727.9475,727.4763888888889,1
2024-04-29 18:00:00,694.2,694.2,687.2,691.5,275.516,717.35,717.4041666666667,-1
2024-05-02 18:00:00,714.6,716.5,708.4,709.0,89.402,677.375,677.2416666666666,1
2024-05-08 18:00:00,748.2,762.7,747.6,751.6,304.035,769.15,769.7611111111112,-1
2024-05-10 12:00:00,798.4,799.2,780.9,790.9,193.198,762.2625,760.8694444444445,1
2024-05-12 00:00:00,757.0,761.0,755.8,756.9,61.601,761.0150000000001,761.6777777777778,-1
2024-05-14 19:00:00,742.4,746.5,741.0,743.2,87.345,753.6975,753.4277777777778,1
2024-05-15 11:00:00,747.3,748.8,740.0,744.1,78.408,749.885,749.9291666666667,-1
2024-05-15 16:00:00,781.6,789.9,777.4,788.2,364.403,751.9275,751.8180555555556,1
2024-05-23 00:00:00,914.4,922.3,914.1,915.4,90.796,917.61,917.6166666666668,-1
2024-05-28 07:00:00,868.7,868.7,862.7,864.5,31.138,866.3924999999999,865.8874999999999,1
2024-05-31 07:00:00,870.7,871.2,869.4,870.8,64.52,879.375,879.4055555555556,-1
2024-06-01 20:00:00,883.5,885.5,880.5,883.0,147.885,878.7975,878.75,1
2024-06-02 21:00:00,862.2,863.1,859.0,859.1,108.113,875.45,875.7708333333334,-1
2024-06-04 18:00:00,893.9,899.8,892.7,899.3,343.528,871.5324999999999,871.325,1
2024-06-07 14:00:00,909.3,910.1,905.0,908.9,78.206,910.425,910.5124999999999,-1
2024-06-10 22:00:00,857.6,858.6,854.2,857.2,248.064,864.6850000000001,864.5513888888889,1
2024-06-11 06:00:00,832.5,836.0,826.7,828.5,34.212,860.6625,860.9416666666666,-1
2024-06-13 17:00:00,797.8,804.3,796.1,804.3,286.484,828.0324999999999,827.9055555555556,1
2024-06-14 07:00:00,800.0,800.7,797.1,798.5,7.639,817.4075,818.4208333333333,-1
2024-06-16 21:00:00,807.6,811.5,806.6,809.1,124.94,788.2574999999999,787.9958333333333,1
2024-06-18 07:00:00,746.6,749.9,745.6,747.7,97.342,784.03,784.6638888888889,-1
2024-06-23 06:00:00,737.1,737.1,735.6,735.8,1.036,733.8924999999999,733.6819444444445,1
2024-06-24 02:00:00,698.7,702.3,690.6,693.8,208.663,728.3,728.5,-1
2024-06-25 21:00:00,758.1,758.2,754.1,754.3,98.781,723.2825,722.6875,1
2024-06-30 01:00:00,791.1,791.1,786.0,788.5,57.173,795.1175000000001,795.3958333333334,-1
2024-07-01 00:00:00,823.0,830.7,818.8,829.4,167.475,798.2875,798.0555555555555,1
2024-07-04 02:00:00,753.3,767.1,745.0,765.3,669.209,829.01,829.7638888888889,-1
2024-07-06 20:00:00,788.9,792.5,784.2,786.0,122.458,746.345,746.3291666666667,1
2024-07-08 14:00:00,775.9,779.7,740.0,764.0,868.876,757.6725,758.3708333333333,-1
2024-07-09 18:00:00,771.7,777.7,769.4,775.4,412.735,765.5474999999999,764.4333333333334,1
2024-07-11 19:00:00,759.0,759.6,747.6,747.8,298.36,772.6425,772.848611111111,-1
2024-07-14 00:00:00,777.4,793.7,777.4,793.4,616.553,760.9525,760.6902777777779,1
2024-07-24 02:00:00,963.4,972.5,959.7,972.5,225.723,987.7375,988.2291666666666,-1
2024-07-25 17:00:00,966.1,972.0,963.0,963.4,469.996,985.28,985.1847222222223,1
2024-07-26 08:00:00,997.4,1002.3,993.7,1001.0,87.618,982.3699999999999,982.3791666666667,-1
2024-07-26 22:00:00,1035.6,1041.6,1034.0,1041.4,255.363,991.7475000000001,991.4291666666668,1
2024-07-30 18:00:00,1004.3,1009.8,999.5,1009.0,410.783,1049.3175,1051.0,-1
2024-08-07 01:00:00,826.8,851.3,813.4,851.3,1247.644,792.9025,792.8069444444444,1
2024-08-10 15:00:00,855.1,862.1,853.5,856.6,117.011,863.6550000000001,863.8472222222222,-1
2024-08-18 16:00:00,803.0,807.1,801.6,804.5,204.878,778.735,778.4888888888889,1
2024-08-20 13:00:00,794.7,797.8,791.1,797.3,157.937,786.3974999999999,786.7708333333334,-1
2024-08-21 20:00:00,788.7,794.0,784.1,786.0,452.276,784.7774999999999,784.7694444444445,1
2024-08-21 21:00:00,786.5,790.0,782.8,788.9,287.749,784.5274999999999,784.6333333333333,-1
2024-08-23 01:00:00,808.3,810.1,804.0,809.1,136.209,788.1375,787.825,1
2024-08-27 10:00:00,862.4,862.4,846.8,848.1,343.505,875.8675,876.25,-1
2024-09-03 21:00:00,739.8,740.7,733.1,738.1,299.482,750.2375,749.9541666666667,1
2024-09-04 10:00:00,738.0,739.6,731.5,731.8,275.602,745.2825,745.4472222222223,-1
2024-09-05 22:00:00,727.0,727.7,720.1,726.8,176.199,745.0150000000001,744.7958333333332,1
2024-09-06 14:00:00,730.0,731.8,722.0,725.5,532.402,738.6575,738.7791666666667,-1
2024-09-08 16:00:00,717.8,726.5,717.8,723.0,76.886,722.9300000000001,722.7416666666666,1
2024-09-12 14:00:00,763.3,776.5,762.7,764.0,508.161,755.45,755.55,-1
2024-09-13 01:00:00,767.0,767.0,760.3,762.3,95.494,758.255,758.1041666666666,1
2024-09-15 20:00:00,748.4,748.9,745.6,747.2,100.109,764.8025,764.9125,-1
2024-09-19 13:00:00,766.0,769.9,762.1,765.1,267.793,730.1975,729.9333333333333,1
2024-09-23 02:00:00,810.4,811.7,806.0,811.6,170.876,808.4625,808.6069444444444,-1
2024-09-25 00:00:00,833.3,836.9,826.2,828.3,548.828,805.2,804.9430555555556,1
2024-09-30 04:00:00,855.1,855.3,850.3,854.5,65.869,859.9200000000001,860.0055555555556,-1
2024-10-05 08:00:00,789.8,795.4,789.8,793.7,85.886,772.9425,772.8611111111111,1
2024-10-09 00:00:00,795.5,799.3,793.5,799.3,127.709,800.525,800.901388888889,-1
2024-10-11 22:00:00,819.7,820.7,816.1,818.7,358.061,791.6125,791.3208333333333,1
2024-10-17 19:00:00,846.7,852.1,845.0,849.7,337.025,871.3125,871.5166666666667,-1
2024-10-19 09:00:00,885.3,886.0,883.9,885.7,87.785,873.1075000000001,872.8861111111112,1
2024-10-26 09:00:00,967.1,973.7,966.7,973.0,113.344,980.5775000000001,981.6083333333333,-1
2024-10-27 18:00:00,1013.1,1020.2,1011.5,1011.5,267.289,986.7700000000001,985.3583333333331,1
2024-10-31 08:00:00,1008.4,1008.4,1002.6,1007.8,56.721,1016.4475,1016.8000000000001,-1
2024-11-06 06:00:00,1061.4,1079.9,1061.4,1063.3,493.838,959.9525,959.6944444444445,1
2024-11-13 13:00:00,1201.7,1244.4,1195.9,1226.9,1234.614,1230.0975,1230.4944444444443,-1
2024-11-14 19:00:00,1248.4,1257.7,1246.1,1254.7,268.883,1243.47,1243.348611111111,1
2024-11-16 04:00:00,1293.5,1294.3,1282.4,1283.7,50.697,1244.3425,1244.613888888889,-1
2024-11-16 17:00:00,1255.2,1265.4,1251.4,1262.1,114.214,1254.8875,1254.4375,1
2024-11-20 04:00:00,1360.0,1361.5,1351.0,1360.5,99.52,1392.1525,1392.225,-1
2024-11-21 19:00:00,1504.9,1513.5,1477.8,1480.4,1219.793,1394.5800000000002,1394.3208333333332,1
2024-11-24 15:00:00,1450.1,1452.6,1430.1,1430.1,347.186,1496.3925000000002,1496.7125,-1
2024-11-28 10:00:00,1391.4,1396.1,1383.5,1388.8,456.351,1385.9325000000001,1384.115277777778,1
2024-12-01 18:00:00,1427.9,1431.3,1423.0,1424.2,666.338,1438.645,1438.6930555555555,-1
2024-12-04 11:00:00,1434.5,1438.4,1427.3,1430.2,430.214,1395.4075,1395.3277777777776,1
2024-12-09 10:00:00,1396.0,1404.2,1394.5,1401.5,1197.345,1449.325,1450.4847222222222,-1
2024-12-12 08:00:00,1381.5,1394.4,1381.5,1391.5,39.123,1349.3,1346.684722222222,1
2024-12-14 02:00:00,1367.0,1368.9,1361.9,1366.9,111.321,1367.15,1367.75,-1
2024-12-17 21:00:00,1388.5,1391.2,1378.4,1384.9,251.375,1342.4199999999998,1342.4180555555556,1
2024-12-19 10:00:00,1329.0,1339.0,1325.5,1332.9,264.914,1336.855,1337.773611111111,-1
2024-12-24 06:00:00,1195.4,1196.7,1185.6,1185.6,61.803,1143.7875,1141.8333333333333,1
2024-12-26 21:00:00,1171.7,1179.0,1156.4,1176.2,519.644,1211.44,1211.8958333333333,-1
2024-12-29 06:00:00,1216.4,1221.9,1212.8,1221.9,100.043,1178.735,1178.3041666666668,1
2024-12-31 03:00:00,1184.5,1187.5,1180.3,1181.9,81.526,1194.3925,1194.9875,-1
2025-01-01 13:00:00,1190.4,1192.3,1182.1,1185.1,139.42,1194.8600000000001,1194.740277777778,1
2025-01-06 05:00:00,1335.6,1342.1,1331.7,1333.0,262.04,1333.4025,1333.826388888889,-1
2025-01-12 16:00:00,1170.3,1171.8,1162.5,1166.6,328.702,1150.4474999999998,1150.2486111111111,1
2025-01-12 22:00:00,1152.5,1152.9,1142.0,1144.4,187.072,1152.2224999999999,1152.2513888888889,-1
2025-01-13 00:00:00,1152.3,1173.0,1150.9,1166.6,348.23,1153.145,1153.1083333333331,1
2025-01-13 05:00:00,1134.4,1134.4,1123.3,1128.5,150.821,1152.1924999999999,1152.302777777778,-1
2025-01-15 09:00:00,1147.4,1148.4,1130.2,1131.6,126.831,1130.2225,1129.990277777778,1
2025-01-21 04:00:00,1441.6,1449.5,1404.0,1449.5,259.364,1547.2875,1551.5375,-1
2025-01-22 21:00:00,1600.0,1603.8,1565.0,1565.3,236.476,1517.4875,1514.5791666666667,1
2025-01-24 04:00:00,1495.1,1513.8,1488.6,1513.8,53.017,1503.7024999999999,1504.0333333333335,-1
2025-01-25 08:00:00,1467.0,1480.7,1466.4,1480.1,123.376,1515.1100000000001,1514.9097222222222,1
2025-01-26 08:00:00,1530.0,1530.3,1511.1,1515.5,137.703,1509.2800000000002,1510.2124999999999,-1
2025-01-31 00:00:00,1395.0,1398.1,1383.9,1393.7,416.632,1381.1275,1380.6013888888888,1
2025-02-01 10:00:00,1336.8,1345.2,1330.2,1331.3,305.992,1376.0,1377.072222222222,-1
2025-02-04 22:00:00,1174.5,1194.5,1171.1,1189.1,517.573,1215.8799999999999,1215.8333333333333,1
2025-02-05 19:00:00,1148.2,1162.4,1146.9,1159.4,235.462,1198.3825000000002,1199.0902777777778,-1
2025-02-08 22:00:00,1165.2,1171.0,1159.3,1162.6,273.41,1137.3725,1137.3375,1
2025-02-11 16:00:00,1151.2,1155.8,1143.5,1144.1,398.509,1174.99,1175.2541666666666,-1
2025-02-14 21:00:00,1148.7,1153.3,1141.2,1152.5,276.266,1129.9625,1129.7125,1
2025-02-16 08:00:00,1108.2,1112.9,1107.7,1110.0,25.991,1125.5025,1126.2597222222223,-1
2025-02-20 19:00:00,996.5,1002.8,995.2,1000.2,284.036,977.04,976.7138888888888,1
2025-02-23 01:00:00,989.6,990.3,983.3,985.3,250.568,992.4475,992.875,-1
2025-02-28 20:00:00,868.7,870.0,856.7,863.2,608.304,805.8149999999999,805.6708333333333,1
2025-03-04 15:00:00,812.1,823.2,792.0,822.6,758.973,889.3100000000001,891.3125,-1
2025-03-06 11:00:00,883.2,883.4,874.9,877.0,319.332,850.71,849.5319444444444,1
2025-03-07 13:00:00,826.6,852.2,826.5,833.9,899.984,842.2575,842.2874999999999,-1
2025-03-12 19:00:00,723.1,727.8,719.2,726.2,211.672,727.5350000000001,726.7569444444445,1
2025-03-14 03:00:00,728.9,729.2,723.0,725.1,88.732,726.6825000000001,726.7208333333333,-1
2025-03-14 18:00:00,761.0,772.6,761.0,770.3,277.97,729.915,729.8083333333334,1
2025-03-17 06:00:00,739.6,739.8,730.0,738.5,96.868,761.1274999999999,761.8986111111112,-1
2025-03-20 03:00:00,759.9,760.9,757.9,759.3,79.255,727.9225,727.6944444444445,1
2025-03-21 19:00:00,730.7,736.5,730.7,734.6,196.732,734.2425000000001,734.286111111111,-1
2025-03-23 01:00:00,742.1,745.5,741.5,744.9,89.662,739.7075,739.1125,1
2025-03-27 05:00:00,799.7,799.9,794.9,795.6,32.586,812.5625,813.0305555555556,-1
2025-04-02 18:00:00,741.1,742.0,736.9,741.5,244.596,724.25,723.9458333333333,1
2025-04-02 23:00:00,676.9,682.3,669.1,670.0,772.859,722.24,722.5805555555555,-1
2025-04-05 11:00:00,708.7,709.7,703.1,705.5,229.325,687.8325,686.7,1
2025-04-06 23:00:00,625.1,627.6,612.5,624.2,1748.511,687.035,687.6444444444445,-1
2025-04-09 06:00:00,634.6,640.2,632.8,634.0,394.753,639.1525,638.4833333333332,1
2025-04-15 22:00:00,753.3,754.5,742.1,746.0,550.371,768.5550000000001,768.5680555555556,-1
2025-04-17 17:00:00,783.8,792.1,781.0,789.0,679.959,764.8025,764.3611111111111,1
2025-04-21 19:00:00,789.1,802.0,788.7,801.6,396.796,810.8475,810.9402777777779,-1
2025-04-22 22:00:00,848.2,858.4,843.4,856.7,772.334,815.2475000000001,815.0291666666667,1
2025-04-27 03:00:00,842.2,844.9,840.0,844.3,67.983,859.7924999999999,859.9430555555556,-1
2025-05-01 15:00:00,872.7,876.7,863.3,865.0,556.815,838.4824999999998,838.3847222222222,1
2025-05-03 14:00:00,845.5,847.6,843.4,844.9,283.765,847.5224999999998,847.9652777777778,-1
2025-05-07 07:00:00,834.0,841.1,834.0,841.1,205.064,828.6899999999999,828.6583333333333,1
2025-05-13 04:00:00,950.1,968.2,947.3,967.8,231.354,986.7450000000001,987.1999999999999,-1
2025-05-13 23:00:00,1029.4,1039.2,1026.2,1033.9,900.871,992.3025,991.8333333333334,1
2025-05-15 18:00:00,984.1,985.2,963.3,964.4,240.891,991.9050000000001,992.4958333333333,-1
2025-05-21 10:00:00,951.4,956.4,950.6,953.5,208.39,951.2149999999999,950.684722222222,1
2025-05-24 23:00:00,1001.4,1003.5,997.9,1002.1,250.893,1011.0674999999999,1011.5541666666666,-1
2025-05-27 04:00:00,990.6,993.5,988.0,988.0,37.0,995.4549999999999,995.2152777777778,1
2025-05-28 14:00:00,984.4,987.0,971.2,972.3,2321.397,997.5575000000001,997.5722222222222,-1
